ID,KindID,Kind,Name,Grade,ItemCount,ATK,ATKSpeed,DEF,Skill,SkillIncrease,Material1,Count,Material2,Count,Material3,Count,Material4,Count,Price,DropRate,IconPath
0,1,한손검,모험가의 검,normal,1,20,1,0,막기,1,수정 가루,10,,0,,0,,0,1000,0,Icons/HandSword/Sword_03
1,1,한손검,전사의 검,normal,1,40,1,0,막기,2,모험가의 검,1,수정 가루,20,작은 고블린 수정,10,고블린 족장의 증표,2,2000,0,Icons/HandSword/Sword_02
2,1,한손검,뼈 수집가의 검,normal,1,80,1,0,막기,3,전사의 검,1,수정 가루,40,작은 언데드 수정,15,오래된 망자의 손가락,3,4000,0,Icons/HandSword/Sword_43
3,1,한손검,사냥꾼의 검,normal,1,160,1,0,막기,4,,0,,0,,0,,0,8000,0,Icons/HandSword/Sword_35
4,1,한손검,기사의 검,normal,1,320,1,0,막기,5,,0,,0,,0,,0,16000,0,Icons/HandSword/Sword_51
5,1,한손검,용사의 검,normal,1,640,1,0,막기,6,,0,,0,,0,,0,32000,0,Icons/HandSword/Sword_7
6,1,한손검,족장의 검,rare,1,100,1,0,막기,1,모험가의 검,1,고블린 수정,10,고블린 전사의 증표,20,족장의 목걸이,1,5000,0,Icons/HandSword/Sword_09
7,1,한손검,망자의 검,rare,1,200,1,0,막기,2,족장의 검,1,언데드 수정,15,죽은 자의 뼈,25,망자의 두건,1,10000,0,Icons/HandSword/Sword_45
8,1,한손검,학살의 검,rare,1,400,1,0,막기,3,,0,,0,,0,,0,20000,0,Icons/HandSword/Sword_36
9,1,한손검,의지의 검,rare,1,800,1,0,막기,4,,0,,0,,0,,0,40000,0,Icons/HandSword/Sword_19
10,1,한손검,태양의 검,rare,1,1600,1,0,막기,5,,0,,0,,0,,0,80000,0,Icons/HandSword/Sword_26
11,1,대검,모험가의 대검,normal,1,30,0.5,0,막기,1,수정 가루,10,,0,,0,,0,1000,0,Icons/LongSword/Sword_52
12,1,대검,전사의 대검,normal,1,60,0.5,0,막기,2,모험가의 대검,1,수정 가루,20,작은 고블린 수정,10,고블린 족장의 증표,2,2000,0,Icons/LongSword/Sword_54
13,1,대검,뼈 수집가의 대검,normal,1,120,0.5,0,막기,3,전사의 대검,1,수정 가루,40,작은 언데드 수정,15,오래된 망자의 손가락,3,4000,0,Icons/LongSword/Sword_37
14,1,대검,사냥꾼의 대검,normal,1,240,0.5,0,막기,4,,0,,0,,0,,0,8000,0,Icons/LongSword/Sword_49
15,1,대검,기사의 대검,normal,1,480,0.5,0,막기,5,,0,,0,,0,,0,16000,0,Icons/LongSword/Sword_11
16,1,대검,용사의 대검,normal,1,960,0.5,0,막기,6,,0,,0,,0,,0,32000,0,Icons/LongSword/Sword_57
17,1,대검,족장의 대검,rare,1,150,0.5,0,막기,1,모험가의 대검,1,고블린 수정,10,고블린 전사의 증표,20,족장의 목걸이,1,5000,0,Icons/LongSword/Sword_53
18,1,대검,망자의 대검,rare,1,300,0.5,0,막기,2,족장의 대검,1,언데드 수정,15,죽은 자의 뼈,25,망자의 두건,1,10000,0,Icons/LongSword/Sword_40
19,1,대검,학살의 대검,rare,1,600,0.5,0,막기,3,,0,,0,,0,,0,20000,0,Icons/LongSword/Sword_50
20,1,대검,의지의 대검,rare,1,1200,0.5,0,막기,4,,0,,0,,0,,0,40000,0,Icons/LongSword/Sword_12
21,1,대검,태양의 대검,rare,1,2400,0.5,0,막기,5,,0,,0,,0,,0,80000,0,Icons/LongSword/Sword_60
33,2,Armour,모험가의 옷,normal,1,0,0,20,,1,수정 가루,10,,0,,0,,0,1000,0,Icons/Armour/Chest_01
34,2,Armour,의식의 옷,normal,1,0,0,30,,2,모험가의 옷,1,수정 가루,20,작은 고블린 수정,10,고블린 족장의 증표,2,2000,0,Icons/Armour/Chest_04
35,2,Armour,묘지기의 옷,normal,1,0,0,45,,3,의식의 옷,1,수정 가루,40,작은 언데드 수정,15,오래된 망자의 손가락,3,4000,0,Icons/Armour/Chest_78
36,2,Armour,사냥꾼의 옷,normal,1,0,0,65,,4,,0,,0,,0,,0,8000,0,Icons/Armour/Chest_46
37,2,Armour,기사의 갑옷,normal,1,0,0,100,,5,,0,,0,,0,,0,16000,0,Icons/Armour/Chest_13
38,2,Armour,용사의 갑옷,normal,1,0,0,150,,6,,0,,0,,0,,0,32000,0,Icons/Armour/8_Mail_Chest
39,2,Armour,족장의 옷,rare,1,0,0,60,,1,모험가의 옷,1,고블린 수정,10,고블린 샤먼의 증표,20,족장의 목걸이,1,5000,0,Icons/Armour/Chest_09
40,2,Armour,망자의 옷,rare,1,0,0,90,,2,족장의 옷,1,언데드 수정,15,죽은 자의 옷 조각,10,망자의 두건,1,10000,0,Icons/Armour/Chest_83
41,2,Armour,학살자의 옷,rare,1,0,0,130,,3,,0,,0,,0,,0,20000,0,Icons/Armour/Chest_42
42,2,Armour,의지의 갑옷,rare,1,0,0,200,,4,,0,,0,,0,,0,40000,0,Icons/Armour/Chest_69
43,2,Armour,태양의 갑옷,rare,1,0,0,300,,5,,0,,0,,0,,0,80000,0,Icons/Armour/Chest_17
44,3,Accessory,강화의 반지1,normal,1,0,0,0,전투 방식,1,수정 가루,100,작은 고블린 수정,30,고블린 수정,10,,0,10000,0,Icons/Accessory/Ring_b_01
